3386.79456	0.00002
3384.86587	0.00004
3382.93717	0.00004
3381.00847	0.00001
3379.07977	-0.00001
3377.15107	-0.00002
3375.22237	-0.00001
3373.29368	0.00000
3371.36498	0.00000
3369.43628	0.00000
3367.50758	0.00002
3365.57888	0.00006
3363.65018	0.00007
3361.72148	0.00005
3359.79279	0.00007
3357.86409	0.00010
3355.93539	0.00012
3354.00669	0.00015
3352.07799	0.00017
3350.14929	0.00018
3348.22059	0.00021
3346.29190	0.00025
3344.36320	0.00026
3342.43450	0.00022
3340.50580	0.00018
3338.57710	0.00018
3336.64840	0.00023
3334.71971	0.00031
3332.79101	0.00034
3330.86231	0.00034
3328.93361	0.00037
3327.00491	0.00044
3325.07621	0.00052
3323.14751	0.00060
3321.21882	0.00067
3319.29012	0.00071
3317.36142	0.00074
3315.43272	0.00078
3313.50402	0.00086
3311.57532	0.00094
3309.64662	0.00102
3307.71793	0.00111
3305.78923	0.00118
3303.86053	0.00125
3301.93183	0.00135
3300.00313	0.00140
3298.07443	0.00143
3296.14574	0.00149
3294.21704	0.00157
3292.28834	0.00166
3290.35964	0.00170
3288.43094	0.00169
3286.50224	0.00169
3284.57354	0.00176
3282.64485	0.00183
3280.71615	0.00182
3278.78745	0.00175
3276.85875	0.00171
3274.93005	0.00172
3273.00135	0.00169
3271.07265	0.00158
3269.14396	0.00148
3267.21526	0.00144
3265.28656	0.00140
3263.35786	0.00129
3261.42916	0.00115
3259.50046	0.00106
3257.57177	0.00098
3255.64307	0.00089
3253.71437	0.00080
3251.78567	0.00069
3249.85697	0.00057
3247.92827	0.00045
3245.99957	0.00038
3244.07088	0.00038
3242.14218	0.00035
3240.21348	0.00026
3238.28478	0.00014
3236.35608	0.00005
3234.42738	0.00000
3232.49868	-0.00003
3230.56999	-0.00003
3228.64129	-0.00000
3226.71259	0.00005
3224.78389	0.00006
3222.85519	0.00000
3220.92649	-0.00001
3218.99780	0.00001
3217.06910	0.00001
3215.14040	-0.00000
3213.21170	-0.00000
3211.28300	-0.00000
3209.35430	0.00000
3207.42560	0.00003
3205.49691	0.00006
3203.56821	0.00006
3201.63951	0.00005
3199.71081	0.00006
3197.78211	0.00010
3195.85341	0.00012
3193.92471	0.00011
3191.99602	0.00008
3190.06732	0.00003
3188.13862	-0.00000
3186.20992	0.00001
3184.28122	0.00001
3182.35252	-0.00002
3180.42383	-0.00005
3178.49513	-0.00003
3176.56643	0.00001
3174.63773	0.00004
3172.70903	0.00006
3170.78033	0.00004
3168.85163	-0.00001
3166.92294	0.00000
3164.99424	0.00004
3163.06554	0.00006
3161.13684	0.00004
3159.20814	0.00000
3157.27944	-0.00006
3155.35075	-0.00007
3153.42205	-0.00007
3151.49335	-0.00006
3149.56465	-0.00005
3147.63595	-0.00004
3145.70725	-0.00003
3143.77855	-0.00003
3141.84986	-0.00003
3139.92116	-0.00001
3137.99246	-0.00000
3136.06376	-0.00001
3134.13506	0.00000
3132.20636	0.00003
3130.27766	0.00006
3128.34897	0.00006
3126.42027	0.00005
3124.49157	0.00002
3122.56287	-0.00004
3120.63417	-0.00007
3118.70547	-0.00006
3116.77678	-0.00003
3114.84808	-0.00003
3112.91938	-0.00004
3110.99068	-0.00003
3109.06198	-0.00002
3107.13328	-0.00001
3105.20458	-0.00001
3103.27589	-0.00000
3101.34719	0.00000
3099.41849	0.00001
3097.48979	0.00002
3095.56109	0.00003
3093.63239	0.00005
3091.70369	0.00007
3089.77500	0.00006
3087.84630	0.00003
3085.91760	0.00000
3083.98890	0.00001
3082.06020	0.00007
3080.13150	0.00014
3078.20281	0.00017
3076.27411	0.00021
3074.34541	0.00022
3072.41671	0.00017
3070.48801	0.00012
3068.55931	0.00011
3066.63061	0.00013
3064.70192	0.00018
3062.77322	0.00022
3060.84452	0.00020
3058.91582	0.00011
3056.98712	0.00003
3055.05842	0.00000
3053.12972	-0.00002
3051.20103	-0.00005
3049.27233	-0.00003
3047.34363	-0.00002
3045.41493	-0.00003
3043.48623	-0.00004
3041.55753	-0.00003
3039.62884	-0.00002
3037.70014	-0.00001
3035.77144	-0.00001
3033.84274	-0.00001
3031.91404	0.00000
3029.98534	0.00004
3028.05664	0.00010
3026.12795	0.00021
3024.19925	0.00044
3022.27055	0.00085
3020.34185	0.00147
3018.41315	0.00227
3016.48445	0.00318
3014.55575	0.00405
3012.62706	0.00477
3010.69836	0.00523
3008.76966	0.00530
3006.84096	0.00491
3004.91226	0.00415
3002.98356	0.00327
3001.05487	0.00241
2999.12617	0.00160
2997.19747	0.00093
2995.26877	0.00049
2993.34007	0.00027
2991.41137	0.00022
2989.48267	0.00032
2987.55398	0.00053
2985.62528	0.00094
2983.69658	0.00162
2981.76788	0.00247
2979.83918	0.00321
2977.91048	0.00386
2975.98178	0.00464
2974.05309	0.00568
2972.12439	0.00692
2970.19569	0.00821
2968.26699	0.00954
2966.33829	0.01091
2964.40959	0.01229
2962.48090	0.01354
2960.55220	0.01454
2958.62350	0.01529
2956.69480	0.01582
2954.76610	0.01611
2952.83740	0.01618
2950.90870	0.01620
2948.98001	0.01642
2947.05131	0.01710
2945.12261	0.01834
2943.19391	0.02011
2941.26521	0.02235
2939.33651	0.02502
2937.40781	0.02806
2935.47912	0.03135
2933.55042	0.03465
2931.62172	0.03775
2929.69302	0.04045
2927.76432	0.04257
2925.83562	0.04395
2923.90693	0.04446
2921.97823	0.04394
2920.04953	0.04235
2918.12083	0.03986
2916.19213	0.03680
2914.26343	0.03355
2912.33473	0.03046
2910.40604	0.02768
2908.47734	0.02525
2906.54864	0.02314
2904.61994	0.02130
2902.69124	0.01965
2900.76254	0.01814
2898.83384	0.01678
2896.90515	0.01553
2894.97645	0.01437
2893.04775	0.01331
2891.11905	0.01237
2889.19035	0.01151
2887.26165	0.01071
2885.33296	0.01003
2883.40426	0.00955
2881.47556	0.00932
2879.54686	0.00939
2877.61816	0.00977
2875.68946	0.01040
2873.76076	0.01111
2871.83207	0.01170
2869.90337	0.01210
2867.97467	0.01257
2866.04597	0.01350
2864.11727	0.01515
2862.18857	0.01751
2860.25987	0.02043
2858.33118	0.02355
2856.40248	0.02626
2854.47378	0.02787
2852.54508	0.02778
2850.61638	0.02584
2848.68768	0.02246
2846.75899	0.01842
2844.83029	0.01448
2842.90159	0.01111
2840.97289	0.00846
2839.04419	0.00650
2837.11549	0.00509
2835.18679	0.00405
2833.25810	0.00323
2831.32940	0.00257
2829.40070	0.00201
2827.47200	0.00153
2825.54330	0.00116
2823.61460	0.00089
2821.68590	0.00064
2819.75721	0.00041
2817.82851	0.00026
2815.89981	0.00016
2813.97111	0.00009
2812.04241	0.00003
2810.11371	-0.00001
2808.18502	-0.00001
2806.25632	0.00000
2804.32762	0.00001
2802.39892	0.00001
2800.47022	0.00002
2798.54152	0.00002
2796.61282	0.00002
2794.68413	0.00005
2792.75543	0.00006
2790.82673	0.00004
2788.89803	0.00005
2786.96933	0.00006
2785.04063	0.00009
2783.11193	0.00008
2781.18324	0.00002
2779.25454	-0.00002
2777.32584	-0.00002
2775.39714	-0.00002
2773.46844	-0.00001
2771.53974	-0.00000
2769.61105	-0.00001
2767.68235	-0.00000
2765.75365	0.00000
2763.82495	0.00001
2761.89625	0.00001
2759.96755	0.00001
2758.03885	0.00002
2756.11016	0.00003
2754.18146	0.00004
2752.25276	0.00003
2750.32406	0.00003
2748.39536	0.00004
2746.46666	0.00003
2744.53796	0.00002
2742.60927	-0.00001
2740.68057	-0.00003
2738.75187	-0.00002
2736.82317	-0.00002
2734.89447	-0.00002
2732.96577	-0.00001
2731.03708	0.00002
2729.10838	0.00004
2727.17968	0.00003
2725.25098	0.00000
2723.32228	0.00002
2721.39358	0.00006
2719.46488	0.00008
2717.53619	0.00006
2715.60749	0.00002
2713.67879	0.00002
2711.75009	0.00001
2709.82139	-0.00001
2707.89269	-0.00002
2705.96399	-0.00003
2704.03530	-0.00003
2702.10660	-0.00003
2700.17790	-0.00002
2698.24920	-0.00002
2696.32050	-0.00001
2694.39180	-0.00000
2692.46311	0.00000
2690.53441	0.00000
2688.60571	0.00001
2686.67701	0.00001
2684.74831	0.00002
2682.81961	0.00004
2680.89091	0.00005
2678.96222	0.00002
2677.03352	-0.00000
2675.10482	-0.00001
2673.17612	0.00001
2671.24742	0.00002
2669.31872	0.00000
2667.39002	-0.00001
2665.46133	-0.00002
2663.53263	-0.00000
2661.60393	0.00003
2659.67523	0.00007
2657.74653	0.00011
2655.81783	0.00013
2653.88914	0.00013
2651.96044	0.00011
2650.03174	0.00007
2648.10304	0.00004
2646.17434	0.00001
2644.24564	0.00001
2642.31694	-0.00000
2640.38825	-0.00002
2638.45955	-0.00002
2636.53085	0.00002
2634.60215	0.00003
2632.67345	0.00001
2630.74475	0.00003
2628.81605	0.00003
2626.88736	-0.00000
2624.95866	-0.00001
2623.02996	-0.00001
2621.10126	0.00002
2619.17256	0.00003
2617.24386	0.00002
2615.31517	0.00001
2613.38647	0.00000
2611.45777	0.00000
2609.52907	0.00001
2607.60037	0.00002
2605.67167	0.00004
2603.74297	0.00004
2601.81428	0.00002
2599.88558	0.00000
2597.95688	-0.00001
2596.02818	-0.00002
2594.09948	-0.00002
2592.17078	-0.00001
2590.24208	-0.00000
2588.31339	0.00001
2586.38469	0.00001
2584.45599	-0.00001
2582.52729	-0.00001
2580.59859	0.00001
2578.66989	0.00001
2576.74120	0.00000
2574.81250	0.00000
2572.88380	0.00003
2570.95510	0.00003
2569.02640	0.00003
2567.09770	0.00003
2565.16900	0.00000
2563.24031	-0.00003
2561.31161	-0.00002
2559.38291	0.00000
2557.45421	0.00004
2555.52551	0.00005
2553.59681	0.00003
2551.66811	-0.00000
2549.73942	-0.00001
2547.81072	0.00003
2545.88202	0.00009
2543.95332	0.00010
2542.02462	0.00005
2540.09592	0.00000
2538.16723	-0.00000
2536.23853	0.00004
2534.30983	0.00005
2532.38113	0.00003
2530.45243	0.00002
2528.52373	-0.00000
2526.59503	-0.00001
2524.66634	0.00001
2522.73764	0.00002
2520.80894	0.00001
2518.88024	0.00001
2516.95154	0.00000
2515.02284	0.00000
2513.09414	0.00001
2511.16545	0.00002
2509.23675	0.00002
2507.30805	0.00002
2505.37935	0.00003
2503.45065	0.00002
2501.52195	-0.00002
2499.59326	-0.00002
2497.66456	0.00005
2495.73586	0.00013
2493.80716	0.00015
2491.87846	0.00013
2489.94976	0.00006
2488.02106	0.00000
2486.09237	0.00000
2484.16367	0.00005
2482.23497	0.00006
2480.30627	0.00004
2478.37757	0.00002
2476.44887	0.00002
2474.52017	0.00004
2472.59148	0.00003
2470.66278	0.00003
2468.73408	0.00003
2466.80538	0.00002
2464.87668	0.00000
2462.94798	0.00000
2461.01929	0.00003
2459.09059	0.00004
2457.16189	0.00003
2455.23319	0.00003
2453.30449	0.00005
2451.37579	0.00006
2449.44709	0.00008
2447.51840	0.00008
2445.58970	0.00006
2443.66100	0.00007
2441.73230	0.00008
2439.80360	0.00006
2437.87490	0.00003
2435.94620	0.00002
2434.01751	0.00001
2432.08881	0.00003
2430.16011	0.00003
2428.23141	0.00001
2426.30271	0.00001
2424.37401	0.00002
2422.44532	0.00001
2420.51662	0.00001
2418.58792	0.00003
2416.65922	0.00005
2414.73052	0.00004
2412.80182	0.00007
2410.87312	0.00013
2408.94443	0.00014
2407.01573	0.00007
2405.08703	0.00002
2403.15833	0.00002
2401.22963	0.00005
2399.30093	0.00003
2397.37223	0.00000
2395.44354	0.00001
2393.51484	0.00003
2391.58614	0.00007
2389.65744	0.00008
2387.72874	0.00005
2385.80004	0.00001
2383.87135	0.00001
2381.94265	0.00008
2380.01395	0.00017
2378.08525	0.00022
2376.15655	0.00032
2374.22785	0.00055
2372.29915	0.00080
2370.37046	0.00098
2368.44176	0.00117
2366.51306	0.00151
2364.58436	0.00193
2362.65566	0.00207
2360.72696	0.00179
2358.79826	0.00155
2356.86957	0.00158
2354.94087	0.00157
2353.01217	0.00133
2351.08347	0.00097
2349.15477	0.00072
2347.22607	0.00063
2345.29738	0.00071
2343.36868	0.00091
2341.43998	0.00109
2339.51128	0.00110
2337.58258	0.00097
2335.65388	0.00089
2333.72518	0.00096
2331.79649	0.00103
2329.86779	0.00095
2327.93909	0.00092
2326.01039	0.00119
2324.08169	0.00152
2322.15299	0.00151
2320.22429	0.00115
2318.29560	0.00076
2316.36690	0.00053
2314.43820	0.00044
2312.50950	0.00041
2310.58080	0.00035
2308.65210	0.00022
2306.72341	0.00007
2304.79471	0.00000
2302.86601	0.00000
2300.93731	0.00002
2299.00861	0.00002
2297.07991	0.00002
2295.15121	0.00007
2293.22252	0.00014
2291.29382	0.00020
2289.36512	0.00025
2287.43642	0.00031
2285.50772	0.00036
2283.57902	0.00030
2281.65032	0.00013
2279.72163	0.00000
2277.79293	0.00000
2275.86423	0.00008
2273.93553	0.00014
2272.00683	0.00015
2270.07813	0.00016
2268.14944	0.00015
2266.22074	0.00009
2264.29204	0.00003
2262.36334	0.00001
2260.43464	0.00005
2258.50594	0.00014
2256.57724	0.00020
2254.64855	0.00013
2252.71985	-0.00000
2250.79115	0.00000
2248.86245	0.00012
2246.93375	0.00026
2245.00505	0.00026
2243.07635	0.00017
2241.14766	0.00006
2239.21896	0.00005
2237.29026	0.00012
2235.36156	0.00020
2233.43286	0.00021
2231.50416	0.00013
2229.57547	0.00003
2227.64677	0.00000
2225.71807	0.00007
2223.78937	0.00017
2221.86067	0.00016
2219.93197	0.00005
2218.00327	0.00000
2216.07458	0.00000
2214.14588	0.00000
2212.21718	0.00005
2210.28848	0.00012
2208.35978	0.00019
2206.43108	0.00029
2204.50238	0.00035
2202.57369	0.00033
2200.64499	0.00036
2198.71629	0.00051
2196.78759	0.00067
2194.85889	0.00072
2192.93019	0.00075
2191.00150	0.00092
2189.07280	0.00119
2187.14410	0.00134
2185.21540	0.00125
2183.28670	0.00102
2181.35800	0.00080
2179.42930	0.00074
2177.50061	0.00077
2175.57191	0.00081
2173.64321	0.00098
2171.71451	0.00128
2169.78581	0.00165
2167.85711	0.00211
2165.92841	0.00243
2163.99972	0.00251
2162.07102	0.00244
2160.14232	0.00169
2158.21362	0.00046
2156.28492	0.00000
2154.35622	0.00017
2152.42753	0.00048
2150.49883	0.00065
2148.57013	0.00056
2146.64143	0.00037
2144.71273	0.00035
2142.78403	0.00036
2140.85533	0.00029
2138.92664	0.00026
2136.99794	0.00024
2135.06924	0.00012
2133.14054	-0.00001
2131.21184	0.00000
2129.28314	0.00004
2127.35444	0.00004
2125.42575	0.00014
2123.49705	0.00032
2121.56835	0.00045
2119.63965	0.00052
2117.71095	0.00059
2115.78225	0.00068
2113.85356	0.00077
2111.92486	0.00078
2109.99616	0.00076
2108.06746	0.00073
2106.13876	0.00061
2104.21006	0.00040
2102.28136	0.00026
2100.35267	0.00028
2098.42397	0.00036
2096.49527	0.00030
2094.56657	0.00011
2092.63787	0.00000
2090.70917	0.00006
2088.78047	0.00020
2086.85178	0.00033
2084.92308	0.00045
2082.99438	0.00051
2081.06568	0.00045
2079.13698	0.00031
2077.20828	0.00020
2075.27959	0.00018
2073.35089	0.00020
2071.42219	0.00017
2069.49349	0.00017
2067.56479	0.00023
2065.63609	0.00031
2063.70739	0.00028
2061.77870	0.00013
2059.85000	0.00000
2057.92130	0.00002
2055.99260	0.00016
2054.06390	0.00041
2052.13520	0.00087
2050.20650	0.00112
2048.27781	0.00079
2046.34911	0.00034
2044.42041	0.00034
2042.49171	0.00057
2040.56301	0.00059
2038.63431	0.00043
2036.70562	0.00030
2034.77692	0.00018
2032.84822	0.00007
2030.91952	0.00000
2028.99082	0.00003
2027.06212	0.00016
2025.13342	0.00021
2023.20473	0.00011
2021.27603	-0.00000
2019.34733	-0.00000
2017.41863	0.00007
2015.48993	0.00006
2013.56123	0.00000
2011.63253	0.00008
2009.70384	0.00032
2007.77514	0.00038
2005.84644	0.00014
2003.91774	-0.00000
2001.98904	0.00013
2000.06034	0.00041
1998.13165	0.00062
1996.20295	0.00073
1994.27425	0.00084
1992.34555	0.00091
1990.41685	0.00083
1988.48815	0.00068
1986.55945	0.00070
1984.63076	0.00085
1982.70206	0.00107
1980.77336	0.00121
1978.84466	0.00093
1976.91596	0.00038
1974.98726	0.00011
1973.05856	0.00007
1971.12987	0.00008
1969.20117	0.00012
1967.27247	0.00017
1965.34377	0.00016
1963.41507	0.00014
1961.48637	0.00008
1959.55768	0.00000
1957.62898	-0.00000
1955.70028	0.00006
1953.77158	0.00008
1951.84288	0.00008
1949.91418	0.00008
1947.98548	0.00009
1946.05679	0.00011
1944.12809	0.00012
1942.19939	0.00008
1940.27069	0.00002
1938.34199	0.00000
1936.41329	0.00006
1934.48459	0.00016
1932.55590	0.00018
1930.62720	0.00008
1928.69850	0.00002
1926.76980	0.00005
1924.84110	0.00004
1922.91240	-0.00001
1920.98371	0.00001
1919.05501	0.00007
1917.12631	0.00010
1915.19761	0.00008
1913.26891	0.00005
1911.34021	0.00001
1909.41151	0.00001
1907.48282	0.00007
1905.55412	0.00009
1903.62542	0.00008
1901.69672	0.00007
1899.76802	0.00004
1897.83932	0.00000
1895.91062	0.00001
1893.98193	0.00002
1892.05323	0.00002
1890.12453	0.00005
1888.19583	0.00004
1886.26713	0.00000
1884.33843	0.00001
1882.40974	0.00004
1880.48104	0.00005
1878.55234	0.00005
1876.62364	0.00006
1874.69494	0.00003
1872.76624	0.00002
1870.83754	0.00005
1868.90885	0.00023
1866.98015	0.00034
1865.05145	0.00031
1863.12275	0.00025
1861.19405	0.00019
1859.26535	0.00013
1857.33665	0.00012
1855.40796	0.00014
1853.47926	0.00019
1851.55056	0.00021
1849.62186	0.00016
1847.69316	0.00004
1845.76446	-0.00001
1843.83577	0.00006
1841.90707	0.00015
1839.97837	0.00021
1838.04967	0.00024
1836.12097	0.00020
1834.19227	0.00008
1832.26357	0.00002
1830.33488	0.00006
1828.40618	0.00013
1826.47748	0.00013
1824.54878	0.00015
1822.62008	0.00018
1820.69138	0.00013
1818.76268	0.00004
1816.83399	0.00000
1814.90529	0.00001
1812.97659	0.00004
1811.04789	0.00008
1809.11919	0.00011
1807.19049	0.00010
1805.26180	0.00007
1803.33310	0.00003
1801.40440	0.00004
1799.47570	0.00009
1797.54700	0.00008
1795.61830	0.00002
1793.68960	0.00001
1791.76091	0.00009
1789.83221	0.00007
1787.90351	0.00000
1785.97481	-0.00000
1784.04611	-0.00000
1782.11741	-0.00001
1780.18871	-0.00001
1778.26002	-0.00001
1776.33132	-0.00002
1774.40262	0.00004
1772.47392	0.00039
1770.54522	0.00093
1768.61652	0.00151
1766.68783	0.00225
1764.75913	0.00323
1762.83043	0.00494
1760.90173	0.00779
1758.97303	0.01116
1757.04433	0.01572
1755.11563	0.02102
1753.18694	0.02611
1751.25824	0.03230
1749.32954	0.03959
1747.40084	0.04497
1745.47214	0.04767
1743.54344	0.04824
1741.61474	0.04649
1739.68605	0.04214
1737.75735	0.03730
1735.82865	0.03265
1733.89995	0.02497
1731.97125	0.01734
1730.04255	0.01305
1728.11386	0.00984
1726.18516	0.00734
1724.25646	0.00531
1722.32776	0.00369
1720.39906	0.00256
1718.47036	0.00170
1716.54166	0.00108
1714.61297	0.00071
1712.68427	0.00038
1710.75557	0.00012
1708.82687	0.00000
1706.89817	0.00006
1704.96947	0.00044
1703.04077	0.00071
1701.11208	0.00123
1699.18338	0.00231
1697.25468	0.00339
1695.32598	0.00464
1693.39728	0.00538
1691.46858	0.00580
1689.53989	0.00648
1687.61119	0.00710
1685.68249	0.00792
1683.75379	0.01019
1681.82509	0.01174
1679.89639	0.01214
1677.96769	0.01251
1676.03900	0.01343
1674.11030	0.01475
1672.18160	0.01560
1670.25290	0.01694
1668.32420	0.01885
1666.39550	0.01950
1664.46680	0.01999
1662.53811	0.02159
1660.60941	0.02321
1658.68071	0.02370
1656.75201	0.02355
1654.82331	0.02386
1652.89461	0.02667
1650.96592	0.02762
1649.03722	0.02681
1647.10852	0.02747
1645.17982	0.02870
1643.25112	0.02845
1641.32242	0.02785
1639.39372	0.02728
1637.46503	0.02722
1635.53633	0.02855
1633.60763	0.02886
1631.67893	0.02778
1629.75023	0.02665
1627.82153	0.02574
1625.89283	0.02471
1623.96414	0.02362
1622.03544	0.02240
1620.10674	0.02087
1618.17804	0.01932
1616.24934	0.01805
1614.32064	0.01667
1612.39195	0.01507
1610.46325	0.01350
1608.53455	0.01209
1606.60585	0.01080
1604.67715	0.00958
1602.74845	0.00847
1600.81975	0.00746
1598.89106	0.00650
1596.96236	0.00564
1595.03366	0.00491
1593.10496	0.00428
1591.17626	0.00373
1589.24756	0.00324
1587.31886	0.00281
1585.39017	0.00244
1583.46147	0.00219
1581.53277	0.00199
1579.60407	0.00177
1577.67537	0.00182
