3558.44873	-0.00019
3556.52003	-0.00015
3554.59133	-0.00012
3552.66264	-0.00000
3550.73394	0.00009
3548.80524	0.00002
3546.87654	0.00000
3544.94784	0.00005
3543.01914	0.00016
3541.09044	0.00008
3539.16175	-0.00007
3537.23305	-0.00013
3535.30435	-0.00013
3533.37565	-0.00018
3531.44695	-0.00025
3529.51825	-0.00025
3527.58956	-0.00024
3525.66086	-0.00025
3523.73216	-0.00021
3521.80346	-0.00013
3519.87476	-0.00011
3517.94606	-0.00011
3516.01736	-0.00007
3514.08867	-0.00003
3512.15997	0.00001
3510.23127	-0.00002
3508.30257	-0.00006
3506.37387	-0.00020
3504.44517	-0.00030
3502.51647	-0.00021
3500.58778	-0.00009
3498.65908	-0.00010
3496.73038	-0.00018
3494.80168	-0.00021
3492.87298	-0.00020
3490.94428	-0.00018
3489.01559	-0.00015
3487.08689	-0.00011
3485.15819	-0.00007
3483.22949	-0.00004
3481.30079	0.00006
3479.37209	0.00012
3477.44339	0.00008
3475.51470	-0.00006
3473.58600	-0.00014
3471.65730	-0.00017
3469.72860	-0.00020
3467.79990	-0.00024
3465.87120	-0.00026
3463.94250	-0.00023
3462.01381	-0.00017
3460.08511	-0.00011
3458.15641	-0.00010
3456.22771	-0.00008
3454.29901	-0.00003
3452.37031	-0.00001
3450.44162	-0.00004
3448.51292	0.00000
3446.58422	0.00010
3444.65552	0.00016
3442.72682	0.00011
3440.79812	0.00003
3438.86942	-0.00002
3436.94073	-0.00005
3435.01203	-0.00009
3433.08333	-0.00014
3431.15463	-0.00019
3429.22593	-0.00019
3427.29723	-0.00012
3425.36853	-0.00010
3423.43984	-0.00013
3421.51114	-0.00012
3419.58244	-0.00006
3417.65374	0.00000
3415.72504	0.00003
3413.79634	0.00003
3411.86765	0.00004
3409.93895	0.00006
3408.01025	0.00009
3406.08155	0.00001
3404.15285	-0.00010
3402.22415	-0.00015
3400.29545	-0.00016
3398.36676	-0.00018
3396.43806	-0.00021
3394.50936	-0.00023
3392.58066	-0.00021
3390.65196	-0.00020
3388.72326	-0.00022
3386.79456	-0.00019
3384.86587	-0.00016
3382.93717	-0.00015
3381.00847	-0.00012
3379.07977	-0.00009
3377.15107	-0.00006
3375.22237	-0.00003
3373.29368	0.00000
3371.36498	-0.00010
3369.43628	-0.00019
3367.50758	-0.00023
3365.57888	-0.00024
3363.65018	-0.00026
3361.72148	-0.00031
3359.79279	-0.00031
3357.86409	-0.00026
3355.93539	-0.00021
3354.00669	-0.00021
3352.07799	-0.00023
3350.14929	-0.00021
3348.22059	-0.00014
3346.29190	-0.00004
3344.36320	-0.00004
3342.43450	-0.00006
3340.50580	-0.00003
3338.57710	0.00000
3336.64840	0.00008
3334.71971	0.00021
3332.79101	0.00033
3330.86231	0.00042
3328.93361	0.00047
3327.00491	0.00050
3325.07621	0.00063
3323.14751	0.00086
3321.21882	0.00108
3319.29012	0.00132
3317.36142	0.00162
3315.43272	0.00187
3313.50402	0.00209
3311.57532	0.00232
3309.64662	0.00258
3307.71793	0.00286
3305.78923	0.00318
3303.86053	0.00357
3301.93183	0.00399
3300.00313	0.00437
3298.07443	0.00462
3296.14574	0.00485
3294.21704	0.00518
3292.28834	0.00563
3290.35964	0.00605
3288.43094	0.00637
3286.50224	0.00661
3284.57354	0.00683
3282.64485	0.00703
3280.71615	0.00716
3278.78745	0.00718
3276.85875	0.00708
3274.93005	0.00692
3273.00135	0.00675
3271.07265	0.00658
3269.14396	0.00645
3267.21526	0.00634
3265.28656	0.00617
3263.35786	0.00586
3261.42916	0.00544
3259.50046	0.00491
3257.57177	0.00434
3255.64307	0.00388
3253.71437	0.00358
3251.78567	0.00324
3249.85697	0.00272
3247.92827	0.00215
3245.99957	0.00176
3244.07088	0.00153
3242.14218	0.00132
3240.21348	0.00105
3238.28478	0.00073
3236.35608	0.00036
3234.42738	0.00006
3232.49868	-0.00006
3230.56999	-0.00005
3228.64129	-0.00004
3226.71259	-0.00007
3224.78389	-0.00011
3222.85519	-0.00018
3220.92649	-0.00025
3218.99780	-0.00026
3217.06910	-0.00023
3215.14040	-0.00019
3213.21170	-0.00014
3211.28300	-0.00011
3209.35430	-0.00012
3207.42560	-0.00009
3205.49691	-0.00005
3203.56821	-0.00002
3201.63951	-0.00001
3199.71081	0.00001
3197.78211	0.00000
3195.85341	-0.00001
3193.92471	-0.00005
3191.99602	-0.00010
3190.06732	-0.00012
3188.13862	-0.00014
3186.20992	-0.00018
3184.28122	-0.00019
3182.35252	-0.00017
3180.42383	-0.00014
3178.49513	-0.00012
3176.56643	-0.00009
3174.63773	-0.00004
3172.70903	-0.00001
3170.78033	-0.00001
3168.85163	0.00002
3166.92294	0.00006
3164.99424	0.00008
3163.06554	0.00002
3161.13684	-0.00002
3159.20814	-0.00004
3157.27944	-0.00013
3155.35075	-0.00021
3153.42205	-0.00018
3151.49335	-0.00015
3149.56465	-0.00009
3147.63595	-0.00004
3145.70725	0.00003
3143.77855	0.00007
3141.84986	0.00003
3139.92116	0.00001
3137.99246	0.00004
3136.06376	0.00011
3134.13506	0.00015
3132.20636	0.00015
3130.27766	0.00017
3128.34897	0.00014
3126.42027	0.00013
3124.49157	0.00006
3122.56287	-0.00007
3120.63417	-0.00017
3118.70547	-0.00018
3116.77678	-0.00015
3114.84808	-0.00013
3112.91938	-0.00007
3110.99068	-0.00007
3109.06198	-0.00007
3107.13328	-0.00002
3105.20458	0.00006
3103.27589	0.00005
3101.34719	0.00002
3099.41849	0.00004
3097.48979	0.00012
3095.56109	0.00017
3093.63239	0.00011
3091.70369	0.00003
3089.77500	0.00002
3087.84630	0.00006
3085.91760	0.00007
3083.98890	0.00007
3082.06020	0.00010
3080.13150	0.00016
3078.20281	0.00026
3076.27411	0.00044
3074.34541	0.00062
3072.41671	0.00073
3070.48801	0.00073
3068.55931	0.00067
3066.63061	0.00063
3064.70192	0.00066
3062.77322	0.00072
3060.84452	0.00074
3058.91582	0.00065
3056.98712	0.00050
3055.05842	0.00037
3053.12972	0.00024
3051.20103	0.00010
3049.27233	0.00003
3047.34363	-0.00001
3045.41493	-0.00010
3043.48623	-0.00016
3041.55753	-0.00014
3039.62884	-0.00004
3037.70014	0.00000
3035.77144	-0.00005
3033.84274	-0.00005
3031.91404	-0.00003
3029.98534	0.00002
3028.05664	0.00004
3026.12795	0.00003
3024.19925	-0.00012
3022.27055	-0.00021
3020.34185	-0.00022
3018.41315	-0.00010
3016.48445	0.00014
3014.55575	0.00047
3012.62706	0.00083
3010.69836	0.00114
3008.76966	0.00132
3006.84096	0.00135
3004.91226	0.00123
3002.98356	0.00098
3001.05487	0.00065
2999.12617	0.00030
2997.19747	0.00004
2995.26877	-0.00004
2993.34007	-0.00002
2991.41137	0.00000
2989.48267	0.00009
2987.55398	0.00035
2985.62528	0.00070
2983.69658	0.00121
2981.76788	0.00195
2979.83918	0.00286
2977.91048	0.00392
2975.98178	0.00516
2974.05309	0.00668
2972.12439	0.00858
2970.19569	0.01086
2968.26699	0.01341
2966.33829	0.01615
2964.40959	0.01903
2962.48090	0.02189
2960.55220	0.02448
2958.62350	0.02651
2956.69480	0.02772
2954.76610	0.02789
2952.83740	0.02716
2950.90870	0.02607
2948.98001	0.02545
2947.05131	0.02596
2945.12261	0.02785
2943.19391	0.03106
2941.26521	0.03546
2939.33651	0.04091
2937.40781	0.04726
2935.47912	0.05442
2933.55042	0.06221
2931.62172	0.07055
2929.69302	0.07939
2927.76432	0.08864
2925.83562	0.09817
2923.90693	0.10768
2921.97823	0.11651
2920.04953	0.12346
2918.12083	0.12644
2916.19213	0.12271
2914.26343	0.11145
2912.33473	0.09588
2910.40604	0.08078
2908.47734	0.06875
2906.54864	0.05983
2904.61994	0.05320
2902.69124	0.04811
2900.76254	0.04395
2898.83384	0.04031
2896.90515	0.03702
2894.97645	0.03401
2893.04775	0.03121
2891.11905	0.02857
2889.19035	0.02608
2887.26165	0.02378
2885.33296	0.02173
2883.40426	0.02008
2881.47556	0.01899
2879.54686	0.01855
2877.61816	0.01876
2875.68946	0.01952
2873.76076	0.02047
2871.83207	0.02114
2869.90337	0.02142
2867.97467	0.02177
2866.04597	0.02302
2864.11727	0.02585
2862.18857	0.03055
2860.25987	0.03712
2858.33118	0.04542
2856.40248	0.05524
2854.47378	0.06639
2852.54508	0.07811
2850.61638	0.08687
2848.68768	0.08615
2846.75899	0.07325
2844.83029	0.05418
2842.90159	0.03705
2840.97289	0.02493
2839.04419	0.01705
2837.11549	0.01198
2835.18679	0.00864
2833.25810	0.00633
2831.32940	0.00465
2829.40070	0.00337
2827.47200	0.00235
2825.54330	0.00154
2823.61460	0.00094
2821.68590	0.00051
2819.75721	0.00021
2817.82851	0.00000
2815.89981	-0.00012
2813.97111	-0.00017
2812.04241	-0.00016
2810.11371	-0.00014
2808.18502	-0.00012
2806.25632	-0.00011
2804.32762	-0.00007
2802.39892	-0.00006
2800.47022	-0.00005
2798.54152	-0.00003
2796.61282	-0.00002
2794.68413	0.00000
2792.75543	0.00002
2790.82673	0.00004
2788.89803	0.00006
2786.96933	0.00008
2785.04063	0.00011
2783.11193	0.00013
2781.18324	0.00004
2779.25454	-0.00004
2777.32584	-0.00012
2775.39714	-0.00017
2773.46844	-0.00015
2771.53974	-0.00014
2769.61105	-0.00013
2767.68235	-0.00011
2765.75365	-0.00010
2763.82495	-0.00008
2761.89625	-0.00007
2759.96755	-0.00006
2758.03885	-0.00004
2756.11016	-0.00003
2754.18146	-0.00001
2752.25276	0.00001
2750.32406	0.00001
2748.39536	0.00003
2746.46666	-0.00000
2744.53796	-0.00000
2742.60927	-0.00005
2740.68057	-0.00013
2738.75187	-0.00015
2736.82317	-0.00013
2734.89447	-0.00008
2732.96577	-0.00005
2731.03708	-0.00004
2729.10838	-0.00005
2727.17968	-0.00006
2725.25098	-0.00005
2723.32228	-0.00003
2721.39358	-0.00001
2719.46488	0.00001
2717.53619	0.00003
2715.60749	0.00004
2713.67879	0.00006
2711.75009	-0.00004
2709.82139	-0.00009
2707.89269	-0.00010
2705.96399	-0.00009
2704.03530	-0.00009
2702.10660	-0.00009
2700.17790	-0.00007
2698.24920	-0.00005
2696.32050	-0.00003
2694.39180	-0.00002
2692.46311	0.00000
2690.53441	0.00001
2688.60571	0.00003
2686.67701	0.00004
2684.74831	0.00005
2682.81961	0.00006
2680.89091	0.00008
2678.96222	0.00009
2677.03352	0.00004
2675.10482	0.00003
2673.17612	0.00001
2671.24742	-0.00002
2669.31872	-0.00005
2667.39002	-0.00006
2665.46133	-0.00005
2663.53263	-0.00003
2661.60393	0.00002
2659.67523	0.00007
2657.74653	0.00010
2655.81783	0.00009
2653.88914	0.00006
2651.96044	0.00004
2650.03174	0.00003
2648.10304	0.00004
2646.17434	0.00005
2644.24564	0.00007
2642.31694	0.00002
2640.38825	-0.00001
2638.45955	-0.00002
2636.53085	-0.00004
2634.60215	-0.00006
2632.67345	-0.00006
2630.74475	-0.00005
2628.81605	-0.00003
2626.88736	-0.00001
2624.95866	0.00001
2623.02996	0.00000
2621.10126	-0.00000
2619.17256	0.00000
2617.24386	0.00001
2615.31517	0.00002
2613.38647	0.00003
2611.45777	0.00003
2609.52907	0.00004
2607.60037	0.00005
2605.67167	0.00005
2603.74297	0.00000
2601.81428	-0.00006
2599.88558	-0.00007
2597.95688	-0.00005
2596.02818	-0.00005
2594.09948	-0.00005
2592.17078	-0.00004
2590.24208	-0.00003
2588.31339	-0.00002
2586.38469	-0.00002
2584.45599	-0.00001
2582.52729	-0.00001
2580.59859	0.00000
2578.66989	0.00001
2576.74120	0.00003
2574.81250	0.00006
2572.88380	0.00003
2570.95510	0.00000
2569.02640	-0.00003
2567.09770	-0.00009
2565.16900	-0.00011
2563.24031	-0.00010
2561.31161	-0.00005
2559.38291	-0.00003
2557.45421	-0.00006
2555.52551	-0.00008
2553.59681	-0.00007
2551.66811	-0.00002
2549.73942	-0.00001
2547.81072	-0.00004
2545.88202	-0.00003
2543.95332	0.00001
2542.02462	0.00001
2540.09592	0.00000
2538.16723	-0.00005
2536.23853	-0.00006
2534.30983	-0.00007
2532.38113	-0.00009
2530.45243	-0.00010
2528.52373	-0.00009
2526.59503	-0.00004
2524.66634	0.00003
2522.73764	0.00003
2520.80894	-0.00004
2518.88024	-0.00006
2516.95154	-0.00005
2515.02284	-0.00003
2513.09414	-0.00002
2511.16545	-0.00003
2509.23675	-0.00002
2507.30805	-0.00000
2505.37935	0.00000
2503.45065	-0.00005
2501.52195	-0.00008
2499.59326	-0.00009
2497.66456	-0.00006
2495.73586	-0.00004
2493.80716	-0.00005
2491.87846	-0.00005
2489.94976	-0.00004
2488.02106	-0.00001
2486.09237	0.00001
2484.16367	-0.00000
2482.23497	0.00000
2480.30627	0.00001
2478.37757	0.00002
2476.44887	0.00002
2474.52017	0.00003
2472.59148	0.00004
2470.66278	0.00005
2468.73408	0.00000
2466.80538	-0.00003
2464.87668	-0.00004
2462.94798	-0.00004
2461.01929	-0.00004
2459.09059	-0.00003
2457.16189	-0.00002
2455.23319	0.00002
2453.30449	0.00003
2451.37579	0.00001
2449.44709	-0.00000
2447.51840	0.00000
2445.58970	0.00002
2443.66100	0.00003
2441.73230	0.00002
2439.80360	0.00003
2437.87490	0.00003
2435.94620	0.00004
2434.01751	0.00000
2432.08881	-0.00001
2430.16011	-0.00004
2428.23141	-0.00004
2426.30271	-0.00001
2424.37401	-0.00002
2422.44532	-0.00002
2420.51662	-0.00002
2418.58792	0.00000
2416.65922	0.00003
2414.73052	0.00005
2412.80182	0.00003
2410.87312	0.00002
2408.94443	0.00001
2407.01573	0.00001
2405.08703	0.00001
2403.15833	0.00002
2401.22963	0.00004
2399.30093	0.00002
2397.37223	-0.00004
2395.44354	-0.00006
2393.51484	-0.00005
2391.58614	-0.00003
2389.65744	0.00000
2387.72874	0.00005
2385.80004	0.00006
2383.87135	0.00000
2381.94265	-0.00003
2380.01395	-0.00002
2378.08525	-0.00002
2376.15655	0.00002
2374.22785	0.00007
2372.29915	0.00006
2370.37046	0.00000
2368.44176	0.00001
2366.51306	0.00011
2364.58436	0.00024
2362.65566	0.00017
2360.72696	0.00000
2358.79826	-0.00005
2356.86957	0.00006
2354.94087	0.00024
2353.01217	0.00021
2351.08347	0.00005
2349.15477	-0.00003
2347.22607	-0.00002
2345.29738	0.00003
2343.36868	-0.00000
2341.43998	0.00000
2339.51128	0.00009
2337.58258	0.00015
2335.65388	0.00011
2333.72518	0.00005
2331.79649	0.00002
2329.86779	-0.00002
2327.93909	0.00015
2326.01039	0.00068
2324.08169	0.00114
2322.15299	0.00106
2320.22429	0.00069
2318.29560	0.00044
2316.36690	0.00025
2314.43820	0.00009
2312.50950	0.00002
2310.58080	-0.00001
2308.65210	-0.00000
2306.72341	0.00000
2304.79471	0.00001
2302.86601	0.00001
2300.93731	0.00001
2299.00861	0.00002
2297.07991	0.00003
2295.15121	0.00001
2293.22252	-0.00002
2291.29382	0.00003
2289.36512	0.00015
2287.43642	0.00025
2285.50772	0.00025
2283.57902	0.00018
2281.65032	0.00010
2279.72163	0.00009
2277.79293	0.00007
2275.86423	0.00002
2273.93553	-0.00001
2272.00683	-0.00001
2270.07813	0.00001
2268.14944	0.00003
2266.22074	0.00000
2264.29204	0.00000
2262.36334	0.00001
2260.43464	0.00003
2258.50594	0.00004
2256.57724	0.00003
2254.64855	-0.00001
2252.71985	-0.00002
2250.79115	-0.00001
2248.86245	0.00004
2246.93375	0.00011
2245.00505	0.00009
2243.07635	0.00002
2241.14766	0.00000
2239.21896	0.00000
2237.29026	0.00006
2235.36156	0.00012
2233.43286	0.00012
2231.50416	0.00007
2229.57547	0.00001
2227.64677	0.00001
2225.71807	0.00001
2223.78937	0.00005
2221.86067	0.00010
2219.93197	0.00015
2218.00327	0.00013
2216.07458	0.00007
2214.14588	0.00000
2212.21718	0.00000
2210.28848	0.00006
2208.35978	0.00006
2206.43108	0.00000
2204.50238	0.00000
2202.57369	0.00008
2200.64499	0.00020
2198.71629	0.00028
2196.78759	0.00032
2194.85889	0.00037
2192.93019	0.00040
2191.00150	0.00044
2189.07280	0.00055
2187.14410	0.00072
2185.21540	0.00086
2183.28670	0.00072
2181.35800	0.00030
2179.42930	0.00014
2177.50061	0.00041
2175.57191	0.00069
2173.64321	0.00085
2171.71451	0.00122
2169.78581	0.00189
2167.85711	0.00266
2165.92841	0.00319
2163.99972	0.00354
2162.07102	0.00365
2160.14232	0.00260
2158.21362	0.00070
2156.28492	0.00000
2154.35622	0.00022
2152.42753	0.00071
2150.49883	0.00113
2148.57013	0.00127
2146.64143	0.00102
2144.71273	0.00081
2142.78403	0.00078
2140.85533	0.00077
2138.92664	0.00076
2136.99794	0.00066
2135.06924	0.00030
2133.14054	0.00000
2131.21184	0.00001
2129.28314	0.00025
2127.35444	0.00037
2125.42575	0.00041
2123.49705	0.00051
2121.56835	0.00060
2119.63965	0.00064
2117.71095	0.00071
2115.78225	0.00082
2113.85356	0.00083
2111.92486	0.00071
2109.99616	0.00059
2108.06746	0.00053
2106.13876	0.00045
2104.21006	0.00031
2102.28136	0.00011
2100.35267	0.00000
2098.42397	0.00004
2096.49527	0.00010
2094.56657	0.00002
2092.63787	-0.00001
2090.70917	0.00005
2088.78047	0.00012
2086.85178	0.00010
2084.92308	0.00012
2082.99438	0.00023
2081.06568	0.00033
2079.13698	0.00035
2077.20828	0.00028
2075.27959	0.00022
2073.35089	0.00022
2071.42219	0.00025
2069.49349	0.00015
2067.56479	0.00000
2065.63609	0.00000
2063.70739	0.00003
2061.77870	0.00008
2059.85000	0.00011
2057.92130	0.00021
2055.99260	0.00027
2054.06390	0.00038
2052.13520	0.00078
2050.20650	0.00102
2048.27781	0.00061
2046.34911	0.00011
2044.42041	0.00003
2042.49171	0.00016
2040.56301	0.00038
2038.63431	0.00061
2036.70562	0.00062
2034.77692	0.00034
2032.84822	0.00009
2030.91952	-0.00000
2028.99082	-0.00000
2027.06212	0.00020
2025.13342	0.00045
2023.20473	0.00044
2021.27603	0.00027
2019.34733	0.00014
2017.41863	0.00008
2015.48993	0.00003
2013.56123	0.00001
2011.63253	0.00001
2009.70384	0.00007
2007.77514	0.00007
2005.84644	-0.00000
2003.91774	-0.00001
2001.98904	0.00001
2000.06034	0.00012
1998.13165	0.00026
1996.20295	0.00033
1994.27425	0.00031
1992.34555	0.00032
1990.41685	0.00043
1988.48815	0.00055
1986.55945	0.00074
1984.63076	0.00099
1982.70206	0.00130
1980.77336	0.00160
1978.84466	0.00135
1976.91596	0.00059
1974.98726	0.00012
1973.05856	0.00014
1971.12987	0.00021
1969.20117	0.00011
1967.27247	0.00002
1965.34377	0.00002
1963.41507	0.00003
1961.48637	0.00001
1959.55768	0.00000
1957.62898	0.00001
1955.70028	-0.00000
1953.77158	-0.00002
1951.84288	0.00004
1949.91418	0.00016
1947.98548	0.00020
1946.05679	0.00008
1944.12809	0.00001
1942.19939	0.00009
1940.27069	0.00022
1938.34199	0.00015
1936.41329	0.00002
1934.48459	-0.00003
1932.55590	-0.00003
1930.62720	-0.00004
1928.69850	-0.00005
1926.76980	-0.00006
1924.84110	-0.00007
1922.91240	-0.00003
1920.98371	0.00007
1919.05501	0.00008
1917.12631	0.00000
1915.19761	-0.00003
1913.26891	0.00000
1911.34021	-0.00001
1909.41151	-0.00002
1907.48282	0.00002
1905.55412	0.00003
1903.62542	-0.00000
1901.69672	-0.00004
1899.76802	-0.00006
1897.83932	-0.00007
1895.91062	-0.00007
1893.98193	-0.00008
1892.05323	-0.00009
1890.12453	-0.00010
1888.19583	-0.00010
1886.26713	-0.00008
1884.33843	-0.00008
1882.40974	-0.00007
1880.48104	-0.00004
1878.55234	0.00000
1876.62364	-0.00001
1874.69494	-0.00001
1872.76624	-0.00002
1870.83754	-0.00004
1868.90885	-0.00005
1866.98015	-0.00002
1865.05145	-0.00001
1863.12275	-0.00003
1861.19405	-0.00006
1859.26535	-0.00008
1857.33665	-0.00010
1855.40796	-0.00010
1853.47926	-0.00008
1851.55056	-0.00010
1849.62186	-0.00013
1847.69316	-0.00014
1845.76446	-0.00012
1843.83577	0.00001
1841.90707	0.00006
1839.97837	0.00003
1838.04967	-0.00002
1836.12097	-0.00003
1834.19227	-0.00004
1832.26357	-0.00004
1830.33488	-0.00006
1828.40618	-0.00007
1826.47748	-0.00008
1824.54878	-0.00009
1822.62008	-0.00010
1820.69138	-0.00011
1818.76268	-0.00012
1816.83399	-0.00013
1814.90529	-0.00011
1812.97659	-0.00007
1811.04789	-0.00001
1809.11919	0.00009
1807.19049	0.00009
1805.26180	0.00006
1803.33310	0.00002
1801.40440	0.00000
1799.47570	0.00004
1797.54700	0.00006
1795.61830	0.00002
1793.68960	-0.00004
1791.76091	-0.00005
1789.83221	0.00002
1787.90351	0.00000
1785.97481	-0.00005
1784.04611	-0.00008
1782.11741	-0.00009
1780.18871	-0.00009
1778.26002	-0.00009
1776.33132	-0.00007
1774.40262	0.00003
1772.47392	0.00002
1770.54522	0.00002
1768.61652	-0.00000
1766.68783	-0.00001
1764.75913	-0.00002
1762.83043	-0.00003
1760.90173	-0.00005
1758.97303	-0.00006
1757.04433	-0.00007
1755.11563	-0.00007
1753.18694	-0.00010
1751.25824	-0.00011
1749.32954	0.00046
1747.40084	0.00103
1745.47214	0.00137
1743.54344	0.00167
1741.61474	0.00198
1739.68605	0.00225
1737.75735	0.00217
1735.82865	0.00170
1733.89995	0.00146
1731.97125	0.00129
1730.04255	0.00085
1728.11386	0.00043
1726.18516	0.00009
1724.25646	0.00003
1722.32776	0.00007
1720.39906	0.00000
1718.47036	0.00028
1716.54166	0.00189
1714.61297	0.00339
1712.68427	0.00393
1710.75557	0.00400
1708.82687	0.00376
1706.89817	0.00359
1704.96947	0.00375
1703.04077	0.00398
1701.11208	0.00521
1699.18338	0.00836
1697.25468	0.01201
1695.32598	0.01597
1693.39728	0.01863
1691.46858	0.02040
1689.53989	0.02281
1687.61119	0.02510
1685.68249	0.02774
1683.75379	0.03388
1681.82509	0.03903
1679.89639	0.04175
1677.96769	0.04427
1676.03900	0.04784
1674.11030	0.05239
1672.18160	0.05602
1670.25290	0.06067
1668.32420	0.06672
1666.39550	0.07031
1664.46680	0.07345
1662.53811	0.07890
1660.60941	0.08454
1658.68071	0.08805
1656.75201	0.09029
1654.82331	0.09304
1652.89461	0.10025
1650.96592	0.10430
1649.03722	0.10488
1647.10852	0.10784
1645.17982	0.11201
1643.25112	0.11397
1641.32242	0.11565
1639.39372	0.11759
1637.46503	0.12057
1635.53633	0.12700
